iso3,country_name,year,europ_cofog_recretion_culture_eur_per_capita,public_expenditure_usd_per_capita,private_expenditure_usd_per_capita,expenditure_per_capita_usd,human_development_index,gdp_per_capita_usd,fifa_points,fifa_rank,age_min,age_max,youth_unemployment_rate_pct,life_expectancy,public_private_exp_ratio,culture_exp_gdp_ratio,regional_dev_index,sport_culture_index,youth_wellbeing_index,income_category,football_performance_category,culture_exp_category,gdp_per_capita_usd_growth_pct_final,europ_cofog_recretion_culture_eur_per_capita_growth_pct_final,expenditure_per_capita_usd_growth_pct_final,fifa_points_growth_pct_final,gdp_per_capita_usd_growth_pct,gdp_per_capita_usd_growth_3y_ma_pct,gdp_per_capita_usd_growth_country_avg_pct,europ_cofog_recretion_culture_eur_per_capita_growth_pct,europ_cofog_recretion_culture_eur_per_capita_growth_3y_ma_pct,europ_cofog_recretion_culture_eur_per_capita_growth_country_avg_pct,expenditure_per_capita_usd_growth_pct,expenditure_per_capita_usd_growth_3y_ma_pct,expenditure_per_capita_usd_growth_country_avg_pct,fifa_points_growth_pct,fifa_points_growth_3y_ma_pct,fifa_points_growth_country_avg_pct
DNK,Denmark,2018,289.3,82.12,98.83,180.95,0.942,61325.0,1536.0,11.0,15,24,9.6,79.6,0.8309217848831327,0.4717488789237668,65.2037084895322,68.60607564105456,83.9741918920154,Haut revenu,Bonne,Dépenses élevées,6.611383470672094,2.7708703374778043,0.0,1.0526315789473717,6.611383470672094,4.934805993683618,6.611383470672094,2.7708703374778043,2.851379848516185,2.7708703374778043,0.0,0.0,0.0,1.0526315789473717,0.1821521495125674,1.0526315789473717
AUT,Austria,2018,267.7,61.32,75.64,136.95,0.917,51194.0,1478.0,14.0,15,24,10.0,79.45,0.8106821787414067,0.5229128413485955,56.44468455966374,60.043616517444356,76.78965984126683,Haut revenu,Moyenne,Dépenses élevées,8.544652701212785,2.7639155470249532,0.0,-5.5591054313099075,8.544652701212785,5.273748782978356,8.544652701212785,2.7639155470249532,2.8579470606087782,2.7639155470249532,0.0,0.0,0.0,-5.5591054313099075,-1.1715117027120099,-5.5591054313099075
FIN,Finland,2018,255.8,79.59,84.97,164.56,0.936,49654.0,1263.0,24.0,15,24,16.45,81.65,0.9366835353654231,0.5151649413944496,64.24730889829338,38.111950564939896,71.75297036999157,Revenu moyen-supérieur,Faible,Dépenses élevées,7.744385374850826,2.813504823151125,0.0,1.1208967173738982,7.744385374850826,5.299967095664382,7.744385374850826,2.813504823151125,2.8673644635363704,2.813504823151125,0.0,0.0,0.0,1.1208967173738982,0.4034120650334927,1.1208967173738982
DEU,Germany,2018,248.2,60.65,112.3,172.95,0.945,48875.0,1685.0,5.0,15,24,6.65,80.35,0.5400712377560107,0.5078260869565216,65.95446522291003,76.70494576125932,84.78685383743644,Revenu moyen-supérieur,Bonne,Dépenses élevées,7.353877918597762,2.7743271221531973,0.0,9.98694516971279,7.353877918597762,5.277348630720195,7.353877918597762,2.7743271221531973,2.8550425514043702,2.7743271221531973,0.0,0.0,0.0,9.98694516971279,1.1830599992555273,9.98694516971279
FRA,France,2018,232.8,66.68,87.01,153.69,0.901,41418.0,1698.0,4.0,15,24,16.75,80.65,0.7663486955522354,0.5620744603795451,51.20694140766764,75.7116889560452,63.54445214735912,Revenu moyen-supérieur,Bonne,Dépenses élevées,7.059218859048255,2.7814569536423805,0.0,-1.736111111111116,7.059218859048255,4.142745438574551,7.059218859048255,2.7814569536423805,2.8625979729209,2.7814569536423805,0.0,0.0,0.0,-1.736111111111116,0.2701120758297722,-1.736111111111116
NLD,Netherlands,2018,227.5,75.01,99.6,174.61,0.939,53955.0,1626.0,8.0,15,24,7.050000000000001,79.95,0.7531124497991969,0.4216476693540913,64.77073582278202,68.1779391533795,84.63970490929765,Haut revenu,Bonne,Dépenses élevées,8.969180433816692,2.801626751016717,0.0,-2.5763930497303744,8.969180433816692,5.654810408323326,8.969180433816692,2.801626751016717,2.867568806252178,2.801626751016717,0.0,0.0,0.0,-2.5763930497303744,-2.1955517455279163,-2.5763930497303744
SWE,Sweden,2018,220.7,74.27,90.7,164.97,0.942,54182.0,1469.0,16.0,15,24,14.8,82.15,0.8188533627342888,0.40733084788306073,69.36008552451148,52.43463160506077,75.88487040747233,Haut revenu,Moyenne,Dépenses élevées,1.6528770567156403,2.7945971122496527,0.0,-4.049640757674721,1.6528770567156403,1.9085793863988416,1.6528770567156403,2.7945971122496527,2.859615830663579,2.7945971122496527,0.0,0.0,0.0,-4.049640757674721,0.4439092403472073,-4.049640757674721
BEL,Belgium,2018,207.5,65.81,88.01,153.82,0.933,47487.0,1802.0,2.0,15,24,15.899999999999999,83.5,0.7477559368253608,0.4369616947796239,69.68562776682818,81.8519654495839,71.36275999028572,Revenu moyen-supérieur,Excellente,Dépenses élevées,7.839218803224712,2.7736503219415454,0.0,-0.44198895027623974,7.839218803224712,5.132551521993936,7.839218803224712,2.7736503219415454,2.8543254129751374,2.7736503219415454,0.0,0.0,0.0,-0.44198895027623974,1.6522634395299516,-0.44198895027623974
ITA,Italy,2018,183.8,51.71,76.0,127.72,0.893,34904.0,1749.0,3.0,15,24,22.450000000000003,81.25,0.6803947368421053,0.5265872106348842,46.967139991581746,73.45756748832908,53.71032913594631,Revenu moyen-inférieur,Excellente,Dépenses modérées,6.272074047010112,2.796420581655479,0.0,3.42992312241277,6.272074047010112,4.450588134667277,6.272074047010112,2.796420581655479,2.8581544890465014,2.796420581655479,0.0,0.0,0.0,3.42992312241277,1.8486963828254435,3.42992312241277
SVN,Slovenia,2018,173.2,46.45,62.96,109.41,0.917,25888.0,1213.0,25.0,15,24,8.95,81.15,0.7377700127064803,0.669035846724351,55.01048235425821,21.524864121242192,71.50729123933193,Revenu moyen-inférieur,Faible,Dépenses modérées,11.092992318585582,2.7893175074183985,0.0,-10.4135893648449,11.092992318585582,7.7901208612157165,11.092992318585582,2.7893175074183985,2.870929094792185,2.7893175074183985,0.0,0.0,0.0,-10.4135893648449,-1.1681060003752572,-10.4135893648449
IRL,Ireland,2018,165.5,50.2,86.62,136.82,0.937,80739.0,1286.0,22.0,15,24,8.0,79.80000000000001,0.5795428307550219,0.20498148354574616,71.710669456765,27.282154213932927,90.09746142466378,Haut revenu,Faible,Dépenses modérées,11.829967589129886,2.795031055900621,0.0,-8.5348506401138,11.829967589129886,8.038379722959528,11.829967589129886,2.795031055900621,2.854421359662473,2.795031055900621,0.0,0.0,0.0,-8.5348506401138,0.6896749931782278,-8.5348506401138
ESP,Spain,2018,163.2,51.49,72.93,124.43,0.901,30602.0,1638.0,7.0,15,24,27.65,83.7,0.7060194707253531,0.5332984772237108,53.22576792674572,60.05466723799643,47.662738474020955,Revenu moyen-inférieur,Bonne,Dépenses modérées,7.8256580106409235,2.7707808564231495,0.0,-1.3253012048192736,7.8256580106409235,5.626015852794933,7.8256580106409235,2.7707808564231495,2.8741558932757094,2.7707808564231495,0.0,0.0,0.0,-1.3253012048192736,-2.803299984161404,-1.3253012048192736
PRT,Portugal,2018,124.5,39.78,54.46,94.24,0.86,23541.0,1604.0,9.0,15,24,14.600000000000001,81.0,0.7304443628351084,0.5288645342168983,39.87100645768261,51.28882975124603,54.8040352107252,Revenu moyen-inférieur,Bonne,Dépenses modérées,9.789198768771579,2.8075970272502193,0.0,-1.5950920245398792,9.789198768771579,7.02745651384756,9.789198768771579,2.8075970272502193,2.8603277445245303,2.8075970272502193,0.0,0.0,0.0,-1.5950920245398792,-2.815677295050774,-1.5950920245398792
POL,Poland,2018,110.8,36.29,54.0,90.3,0.877,15658.0,1475.0,15.0,15,24,11.649999999999999,81.5,0.672037037037037,0.7076254949546558,43.914254841341894,37.18594528765702,59.08507787920687,Faible revenu,Moyenne,Dépenses modérées,12.542226694458414,2.782931354359919,0.0,4.314002828854324,12.542226694458414,7.596969318082972,12.542226694458414,2.782931354359919,2.864160529188927,2.782931354359919,0.0,0.0,0.0,4.314002828854324,1.925155856551486,4.314002828854324
SVK,Slovakia,2018,100.4,25.11,35.82,60.93,0.859,19573.0,1263.0,23.0,15,24,12.85,81.25,0.7010050251256281,0.5129515148418741,40.15371647442892,15.75223833472407,55.71554943427735,Faible revenu,Faible,Dépenses modérées,10.920321885979822,2.763561924257929,0.0,-9.267241379310342,10.920321885979822,6.057132653855901,10.920321885979822,2.763561924257929,2.8808175311696735,2.763561924257929,0.0,0.0,0.0,-9.267241379310342,-2.9303359000057685,-9.267241379310342
HRV,Croatia,2018,88.2,34.63,44.68,79.31,0.856,15460.0,1683.0,6.0,15,24,12.1,79.5,0.7750671441360788,0.5705045278137129,32.562568067751144,53.49527525315171,55.06229629286689,Faible revenu,Bonne,Faibles dépenses,11.199021793857433,2.7972027972028135,0.0,-0.23710729104919892,11.199021793857433,8.000448488096039,11.199021793857433,2.7972027972028135,2.8792878672974602,2.7972027972028135,0.0,0.0,0.0,-0.23710729104919892,1.3031811617131812,-0.23710729104919892
HUN,Hungary,2018,80.8,27.91,46.47,74.37,0.849,16605.0,1343.0,18.0,15,24,10.6,84.25,0.6006025392726491,0.4866004215597712,48.78729434694074,20.45560542161882,56.015265775572736,Faible revenu,Moyenne,Faibles dépenses,12.683224755700317,2.668360864040653,0.0,-8.825526137135098,12.683224755700317,9.190582227412506,12.683224755700317,2.668360864040653,2.835048967306419,2.668360864040653,0.0,0.0,0.0,-8.825526137135098,-0.6044983167158661,-8.825526137135098
ROU,Romania,2018,62.7,27.36,38.41,65.77,0.827,12502.0,1301.0,21.0,15,24,10.95,81.0,0.7123145014319188,0.5015197568389058,31.728155758406885,13.901445614668141,50.93949476204906,Faible revenu,Moyenne,Faibles dépenses,16.53616703952274,2.786885245901649,0.0,-3.9143279172821233,16.53616703952274,11.790297488297362,16.53616703952274,2.786885245901649,2.868351074722194,2.786885245901649,0.0,0.0,0.0,-3.9143279172821233,-0.21304800715891847,-3.9143279172821233
BGR,Bulgaria,2018,54.9,23.36,31.7,55.05,0.809,9872.0,1180.0,26.0,15,24,8.75,81.69999999999999,0.7369085173501577,0.5561183144246353,30.873964560335544,1.3998331115671725,49.95938753812261,Faible revenu,Faible,Faibles dépenses,13.510405887087495,2.8089887640449396,0.0,-3.436988543371522,13.510405887087495,10.768150715997526,13.510405887087495,2.8089887640449396,2.8917842168800107,2.8089887640449396,0.0,0.0,0.0,-3.436988543371522,-2.2883761839576784,-3.436988543371522
DNK,Denmark,2019,297.2,82.12,98.83,180.95,0.946,59404.0,1592.0,11.0,15,24,9.8,80.05000000000001,0.8309217848831327,0.5003030098983233,66.86119113852666,75.00922396878735,83.89101558114687,Haut revenu,Bonne,Dépenses élevées,-3.1324908275580876,2.7307293466989124,0.0,3.645833333333326,-3.1324908275580876,3.007303400808281,-3.1324908275580876,2.7307293466989124,2.783811756861732,2.7307293466989124,0.0,0.0,0.0,3.645833333333326,0.19917284668031776,3.645833333333326
AUT,Austria,2019,274.9,61.32,75.64,136.95,0.919,49886.0,1482.0,13.0,15,24,10.2,79.6,0.8106821787414067,0.5510564086116345,56.856721654091885,61.45576328905527,76.53817745231774,Revenu moyen-supérieur,Moyenne,Dépenses élevées,-2.5549869125288116,2.6895778856929287,0.0,0.27063599458727605,-2.5549869125288116,3.5522242449412196,-2.5549869125288116,2.6895778856929287,2.77886326640886,2.6895778856929287,0.0,0.0,0.0,0.27063599458727605,-0.36468732666608733,0.27063599458727605
FIN,Finland,2019,262.7,79.59,84.97,164.56,0.939,48358.0,1333.0,22.0,15,24,16.8,81.44999999999999,0.9366835353654231,0.5432400016543281,63.56972743192237,45.687828420649055,71.4879172481254,Revenu moyen-supérieur,Moyenne,Dépenses élevées,-2.6100616264550736,2.697419859265038,0.0,5.542359461599378,-2.6100616264550736,3.7321082076480288,-2.6100616264550736,2.697419859265038,2.7877810123693982,2.697419859265038,0.0,0.0,0.0,5.542359461599378,0.8641985522332826,5.542359461599378
DEU,Germany,2019,254.9,60.65,112.3,172.95,0.948,47624.0,1622.0,10.0,15,24,6.8,80.2,0.5400712377560107,0.5352343356290946,65.56079692926147,71.74420964795561,84.77353151555059,Revenu moyen-supérieur,Bonne,Dépenses élevées,-2.559590792838873,2.699435938759076,0.0,-3.7388724035608334,-2.559590792838873,3.589048743509442,-2.559590792838873,2.699435938759076,2.775751798271157,2.699435938759076,0.0,0.0,0.0,-3.7388724035608334,1.9526519103471394,-3.7388724035608334
FRA,France,2019,239.1,66.68,87.01,153.69,0.905,40408.0,1797.0,1.0,15,24,17.1,80.65,0.7663486955522354,0.5917145119778261,51.50982499478434,85.92850860377527,63.516743091805104,Revenu moyen-supérieur,Excellente,Dépenses élevées,-2.438553286010914,2.7061855670102997,0.0,5.830388692579502,-2.438553286010914,3.0374488815915313,-2.438553286010914,2.7061855670102997,2.7828926476653364,2.7061855670102997,0.0,0.0,0.0,5.830388692579502,2.1344453986777387,5.830388692579502
NLD,Netherlands,2019,233.6,75.01,99.6,174.61,0.943,53555.0,1643.0,8.0,15,24,7.199999999999999,80.5,0.7531124497991969,0.4361870973765287,67.27196009164896,70.65438307661081,85.00980754892838,Haut revenu,Bonne,Dépenses élevées,-0.7413585395236733,2.6813186813186896,0.0,1.045510455104548,-0.7413585395236733,4.668875038631903,-0.7413585395236733,2.6813186813186896,2.7725059743472467,2.6813186813186896,0.0,0.0,0.0,1.045510455104548,-1.1949577349848213,1.045510455104548
SWE,Sweden,2019,226.7,74.27,90.7,164.97,0.947,51773.0,1541.0,12.0,15,24,15.100000000000001,81.75,0.8188533627342888,0.43787302261796684,68.05769862756634,60.06910083218692,75.7188722447911,Haut revenu,Bonne,Dépenses élevées,-4.446126019711338,2.718622564567297,0.0,4.901293396868622,-4.446126019711338,0.021573644265808174,-4.446126019711338,2.718622564567297,2.7796300583004125,2.718622564567297,0.0,0.0,0.0,4.901293396868622,3.2215767029959324,4.901293396868622
BEL,Belgium,2019,213.1,65.81,88.01,153.82,0.936,46717.0,1775.0,2.0,15,24,16.2,83.8,0.7477559368253608,0.45615086585183123,70.93438326129913,80.11853589228932,71.29372831320485,Revenu moyen-supérieur,Excellente,Dépenses élevées,-1.6214964095436657,2.6987951807228905,0.0,-1.4983351831298508,-1.6214964095436657,3.808726721518896,-1.6214964095436657,2.6987951807228905,2.775073955124855,2.6987951807228905,0.0,0.0,0.0,-1.4983351831298508,1.0363361420277273,-1.4983351831298508
ITA,Italy,2019,188.8,51.71,76.0,127.72,0.897,33813.0,1671.0,6.0,15,24,22.9,81.1,0.6803947368421053,0.5583651258391743,46.67513415560028,66.84156875126858,53.54162949036772,Revenu moyen-inférieur,Bonne,Dépenses modérées,-3.1257162502865032,2.7203482045701888,0.0,-4.459691252144083,-3.1257162502865032,2.5905800199068483,-3.1257162502865032,2.7203482045701888,2.778160038191764,2.7203482045701888,0.0,0.0,0.0,-4.459691252144083,-0.38263387352532136,-4.459691252144083
SVN,Slovenia,2019,177.8,46.45,62.96,109.41,0.921,25814.0,1328.0,23.0,15,24,9.1,81.1,0.7377700127064803,0.6887735337413807,55.525894961923996,33.00178164678289,71.96168126274432,Revenu moyen-inférieur,Moyenne,Dépenses modérées,-0.2858467243510465,2.6558891454965483,0.0,9.480626545754323,-0.2858467243510465,6.485323553169564,-0.2858467243510465,2.6558891454965483,2.7715198407559356,2.6558891454965483,0.0,0.0,0.0,9.480626545754323,-0.08793927922597906,9.480626545754323
IRL,Ireland,2019,170.0,50.2,86.62,136.82,0.942,81810.0,1383.0,18.0,15,24,8.2,80.3,0.5795428307550219,0.20779855763354113,74.6664424233392,37.05189328161295,90.95126617554658,Haut revenu,Moyenne,Dépenses modérées,1.3264964886857689,2.7190332326284095,0.0,7.54276827371696,1.3264964886857689,8.542223703245007,1.3264964886857689,2.7190332326284095,2.7964878831837994,2.7190332326284095,0.0,0.0,0.0,7.54276827371696,1.5740677826296252,7.54276827371696
ESP,Spain,2019,167.6,51.49,72.93,124.43,0.908,29787.0,1717.0,4.0,15,24,28.200000000000003,83.25,0.7060194707253531,0.5626615637694296,52.51613176144732,68.11722784781578,47.93554675859775,Revenu moyen-inférieur,Excellente,Dépenses modérées,-2.663224625841454,2.6960784313725616,0.0,4.822954822954828,-2.663224625841454,3.745279160358983,-2.663224625841454,2.6960784313725616,2.7944186392457957,2.6960784313725616,0.0,0.0,0.0,4.822954822954828,-1.0463389326874741,4.822954822954828
PRT,Portugal,2019,127.9,39.78,54.46,94.24,0.867,23343.0,1710.0,5.0,15,24,14.899999999999999,81.65,0.7304443628351084,0.5479158634280084,43.29893587839569,61.7466904219571,55.53648905188957,Revenu moyen-inférieur,Excellente,Dépenses modérées,-0.8410857652606074,2.7309236947791193,0.0,6.608478802992512,-0.8410857652606074,5.42181010694276,-0.8410857652606074,2.7309236947791193,2.7799596521082512,2.7309236947791193,0.0,0.0,0.0,6.608478802992512,0.9508408109047775,6.608478802992512
POL,Poland,2019,113.8,36.29,54.0,90.3,0.881,15875.0,1461.0,14.0,15,24,11.9,81.55,0.672037037037037,0.7168503937007874,44.81976007802518,36.300985543853315,59.49465800819827,Faible revenu,Moyenne,Dépenses modérées,1.3858730361476557,2.707581227436817,0.0,-0.9491525423728775,1.3858730361476557,8.51786037233296,1.3858730361476557,2.707581227436817,2.784369333881353,2.707581227436817,0.0,0.0,0.0,-0.9491525423728775,-0.038792794153511924,-0.9491525423728775
SVK,Slovakia,2019,103.1,25.11,35.82,60.93,0.862,19406.0,1311.0,24.0,15,24,13.100000000000001,81.45,0.7010050251256281,0.5312789858806555,41.26574245174934,20.654834126429265,55.86244757177068,Faible revenu,Moyenne,Dépenses modérées,-0.8532161651254255,2.689243027888444,0.0,3.8004750593824133,-0.8532161651254255,5.37942555847026,-0.8532161651254255,2.689243027888444,2.8010930451657514,2.689243027888444,0.0,0.0,0.0,3.8004750593824133,-0.6060727643740916,3.8004750593824133
HRV,Croatia,2019,90.5,34.63,44.68,79.31,0.861,15564.0,1669.0,7.0,15,24,12.3,80.0,0.7750671441360788,0.5814700591107684,35.218319316103816,52.509596084887576,55.66608294523171,Faible revenu,Bonne,Faibles dépenses,0.6727037516170764,2.6077097505669,0.0,-0.8318478906714222,0.6727037516170764,6.770334950953612,0.6727037516170764,2.6077097505669,2.760870129832105,2.6077097505669,0.0,0.0,0.0,-0.8318478906714222,1.108203058238344,-0.8318478906714222
HUN,Hungary,2019,83.0,27.91,46.47,74.37,0.853,17013.0,1351.0,19.0,15,24,10.8,84.5,0.6006025392726491,0.4878622230059366,50.471721080282784,21.52450328138743,56.53425301325477,Faible revenu,Moyenne,Faibles dépenses,2.4570912375790455,2.722772277227725,0.0,0.5956813104988745,2.4570912375790455,8.88050888234413,2.4570912375790455,2.722772277227725,2.7556500449108143,2.722772277227725,0.0,0.0,0.0,0.5956813104988745,-0.5997363294953114,0.5956813104988745
ROU,Romania,2019,64.4,27.36,38.41,65.77,0.832,12992.0,1299.0,25.0,15,24,11.2,81.1,0.7123145014319188,0.4956896551724138,33.08835353413384,13.957962156920235,51.583057804011624,Faible revenu,Faible,Faibles dépenses,3.919372900335949,2.7113237639553533,0.0,-0.1537279016141424,3.919372900335949,11.507508528597233,3.919372900335949,2.7113237639553533,2.7883293664110167,2.7113237639553533,0.0,0.0,0.0,-0.1537279016141424,-3.1496361231867134,-0.1537279016141424
BGR,Bulgaria,2019,56.3,23.36,31.7,55.05,0.81,10373.0,1172.0,26.0,15,24,8.9,81.75,0.7369085173501577,0.5427552299238407,31.32736763816955,0.8489208633093522,50.07224788087802,Faible revenu,Faible,Faibles dépenses,5.07495948136143,2.5500910746812266,0.0,-0.6779661016949157,5.07495948136143,9.92392090309416,5.07495948136143,2.5500910746812266,2.7497510830435985,2.5500910746812266,0.0,0.0,0.0,-0.6779661016949157,-2.0137061229943227,-0.6779661016949157
DNK,Denmark,2020,328.4,82.12,98.83,180.95,0.947,60985.0,1527.0,12.0,15,24,15.15,79.95,0.8309217848831327,0.5384930720669017,64.63093741947667,73.38557993730407,78.04061320266165,Haut revenu,Bonne,Très élevées,2.6614369402733873,10.497981157469717,0.0,-4.082914572864327,2.6614369402733873,2.046776527795798,2.6614369402733873,10.497981157469717,5.333193613882145,10.497981157469717,0.0,0.0,0.0,-4.082914572864327,0.20518344647212347,-4.082914572864327
AUT,Austria,2020,303.9,61.32,75.64,136.95,0.913,48716.0,1546.0,10.0,15,24,15.8,79.75,0.8106821787414067,0.6238196896296905,53.14991000521276,71.64723393698833,68.53259241913597,Revenu moyen-supérieur,Bonne,Très élevées,-2.345347392053887,10.54929065114587,0.0,4.318488529014841,-2.345347392053887,1.2147727988766954,-2.345347392053887,10.54929065114587,5.3342613612879175,10.54929065114587,0.0,0.0,0.0,4.318488529014841,-0.32332696923593013,4.318488529014841
FIN,Finland,2020,290.3,79.59,84.97,164.56,0.938,48829.0,1249.0,26.0,15,24,26.0,81.85,0.9366835353654231,0.5945237461344693,60.493318846788995,41.759364921855614,60.401877959254605,Revenu moyen-supérieur,Faible,Dépenses élevées,0.9739856900616184,10.506280928816158,0.0,-6.3015753938484576,0.9739856900616184,2.036103146152457,0.9739856900616184,10.506280928816158,5.3390685370774404,10.506280928816158,0.0,0.0,0.0,-6.3015753938484576,0.12056026170827276,-6.3015753938484576
DEU,Germany,2020,281.7,60.65,112.3,172.95,0.944,47380.0,1571.0,9.0,15,24,10.55,80.65,0.5400712377560107,0.5945546644153651,64.4652767917111,70.80408651135518,79.5550497613129,Revenu moyen-supérieur,Bonne,Dépenses élevées,-0.5123467159415473,10.513927030207926,0.0,-3.1442663378544955,-0.5123467159415473,1.427313469939114,-0.5123467159415473,10.513927030207926,5.3292300303734,10.513927030207926,0.0,0.0,0.0,-3.1442663378544955,1.0346021427658203,-3.1442663378544955
FRA,France,2020,264.3,66.68,87.01,153.69,0.898,39170.0,1758.0,2.0,15,24,26.5,80.85,0.7663486955522354,0.6747510850140414,45.93502036508298,85.88669628560476,50.768353218444986,Revenu moyen-supérieur,Excellente,Dépenses élevées,-3.0637497525242474,10.539523212045188,0.0,-2.170283806343909,-3.0637497525242474,0.5189719401710313,-3.0637497525242474,10.539523212045188,5.342388577565956,10.539523212045188,0.0,0.0,0.0,-2.170283806343909,0.6413312583748257,-2.170283806343909
NLD,Netherlands,2020,258.2,75.01,99.6,174.61,0.939,53468.0,1632.0,7.0,15,24,11.149999999999999,80.0,0.7531124497991969,0.48290566320041894,62.82476458106407,73.15946866331385,79.59182214662415,Haut revenu,Bonne,Dépenses élevées,-0.1624498179441658,10.530821917808208,0.0,-0.669506999391356,-0.1624498179441658,2.6884573587829514,-0.1624498179441658,10.530821917808208,5.337922450047871,10.530821917808208,0.0,0.0,0.0,-0.669506999391356,-0.7334631980057275,-0.669506999391356
SWE,Sweden,2020,250.5,74.27,90.7,164.97,0.942,52654.0,1451.0,16.0,15,24,23.4,82.45,0.8188533627342888,0.4757473316367227,65.79983417340345,55.0296114205814,65.16567596291719,Haut revenu,Moyenne,Dépenses élevées,1.701659165974534,10.498456109395683,0.0,-5.840363400389359,1.701659165974534,-0.36386326567372124,1.701659165974534,10.498456109395683,5.337225262070878,10.498456109395683,0.0,0.0,0.0,-5.840363400389359,-1.6629035870651527,-5.840363400389359
BEL,Belgium,2020,235.5,65.81,88.01,153.82,0.928,45906.0,1765.0,1.0,15,24,25.15,83.9,0.7477559368253608,0.5130048359691544,65.16424169952884,82.40111860354978,59.032556793207405,Revenu moyen-supérieur,Excellente,Dépenses élevées,-1.7359847592953281,10.511496949788835,0.0,-0.5633802816901401,-1.7359847592953281,1.4939125447952393,-1.7359847592953281,10.511496949788835,5.327980817484423,10.511496949788835,0.0,0.0,0.0,-0.5633802816901401,-0.8345681383654102,-0.5633802816901401
ITA,Italy,2020,208.6,51.71,76.0,127.72,0.889,32091.0,1748.0,3.0,15,24,35.5,81.30000000000001,0.6803947368421053,0.6500264871770901,39.21747045940312,76.93186892492275,36.66316598516378,Revenu moyen-inférieur,Excellente,Dépenses élevées,-5.092715819359417,10.487288135593209,0.0,4.6080191502094525,-5.092715819359417,-0.6487860075452693,-5.092715819359417,10.487288135593209,5.334685640606293,10.487288135593209,0.0,0.0,0.0,4.6080191502094525,1.1927503401593802,4.6080191502094525
SVN,Slovenia,2020,196.6,46.45,62.96,109.41,0.913,25392.0,1321.0,23.0,15,24,14.100000000000001,81.30000000000001,0.7377700127064803,0.7742596093257719,52.121029450558765,35.048510407974554,64.54298255142294,Revenu moyen-inférieur,Moyenne,Dépenses modérées,-1.634771829239945,10.573678290213717,0.0,-0.5271084337349352,-1.634771829239945,3.0574579216648634,-1.634771829239945,10.573678290213717,5.339628314376221,10.573678290213717,0.0,0.0,0.0,-0.5271084337349352,-0.4866904176085039,-0.5271084337349352
IRL,Ireland,2020,187.8,50.2,86.62,136.82,0.943,86623.0,1334.0,20.0,15,24,12.7,79.85,0.5795428307550219,0.2168015423155513,72.62972198199228,35.00489389053021,86.95690639094727,Haut revenu,Moyenne,Dépenses modérées,5.883143869942553,10.47058823529412,0.0,-3.543022415039765,5.883143869942553,6.346535982586069,5.883143869942553,10.47058823529412,5.3282175079410505,10.47058823529412,0.0,0.0,0.0,-3.543022415039765,-1.5117015938122018,-3.543022415039765
ESP,Spain,2020,185.2,51.49,72.93,124.43,0.899,27234.0,1667.0,5.0,15,24,43.7,83.55,0.7060194707253531,0.6800323125504883,43.55983238174558,65.94740759116846,27.19743673999442,Revenu moyen-inférieur,Bonne,Dépenses modérées,-8.570853056702587,10.50119331742243,0.0,-2.912055911473499,-8.570853056702587,-1.1361398906343725,-8.570853056702587,10.50119331742243,5.3226842017393805,10.50119331742243,0.0,0.0,0.0,-2.912055911473499,0.19519923555401833,-2.912055911473499
PRT,Portugal,2020,141.3,39.78,54.46,94.24,0.863,22299.0,1629.0,8.0,15,24,23.049999999999997,81.69999999999999,0.7304443628351084,0.6336607022736446,38.451058008244935,56.05719311697978,44.82905424691465,Revenu moyen-inférieur,Bonne,Dépenses modérées,-4.472432849248165,10.47693510555121,0.0,-4.736842105263161,-4.472432849248165,1.4918933847542695,-4.472432849248165,10.47693510555121,5.338485275860183,10.47693510555121,0.0,0.0,0.0,-4.736842105263161,0.09218155772982388,-4.736842105263161
POL,Poland,2020,125.8,36.29,54.0,90.3,0.876,16151.0,1419.0,18.0,15,24,18.45,81.5,0.672037037037037,0.778899139372175,40.60582861956094,34.0777609887012,50.88587915697444,Faible revenu,Moyenne,Dépenses modérées,1.7385826771653567,10.54481546572934,0.0,-2.8747433264887046,1.7385826771653567,5.222227469257142,1.7385826771653567,10.54481546572934,5.345109349175359,10.54481546572934,0.0,0.0,0.0,-2.8747433264887046,0.16336898666424737,-2.8747433264887046
SVK,Slovakia,2020,113.9,25.11,35.82,60.93,0.857,19735.0,1308.0,24.0,15,24,20.3,81.4,0.7010050251256281,0.5771472004053712,36.756129939690254,21.926659299519635,46.48705975931786,Faible revenu,Moyenne,Dépenses modérées,1.6953519530042316,10.475266731328814,0.0,-0.22883295194507935,1.6953519530042316,3.920819224619543,1.6953519530042316,10.475266731328814,5.309357227825063,10.475266731328814,0.0,0.0,0.0,-0.22883295194507935,-1.8985330906243358,-0.22883295194507935
HRV,Croatia,2020,100.1,34.63,44.68,79.31,0.855,14808.0,1653.0,6.0,15,24,19.05,79.75,0.7750671441360788,0.6759859535386277,29.69643019872032,52.38618885455898,46.38698549755914,Faible revenu,Bonne,Dépenses modérées,-4.857363145720894,10.607734806629821,0.0,-0.9586578789694378,-4.857363145720894,2.3381207999178724,-4.857363145720894,10.607734806629821,5.337549118133178,10.607734806629821,0.0,0.0,0.0,-0.9586578789694378,-0.6758710202300197,-0.9586578789694378
