year,iso3,country_name,income_category,gdp_per_capita_usd,human_development_index,youth_unemployment_rate_pct,life_expectancy,europ_cofog_recretion_culture_eur_per_capita,fifa_points,fifa_rank,regional_dev_index,sport_culture_index,youth_wellbeing_index,public_private_exp_ratio,culture_exp_gdp_ratio,gdp_per_capita_usd_growth_3y_ma_pct,europ_cofog_recretion_culture_eur_per_capita_growth_3y_ma_pct,expenditure_per_capita_usd_growth_3y_ma_pct,fifa_points_growth_3y_ma_pct
2020,ROU,Romania,Faible revenu,13082.0,0.824,17.35,81.25,71.2,1436.0,17.0,29.116207368835127,27.820391962292234,42.91618460338536,0.7123145014319188,0.5442592875707079,7.049424643335487,5.352405073679038,0.0,2.159506156339175
2020,BGR,Bulgaria,Faible revenu,10770.0,0.802,13.8,81.75,62.3,1265.0,25.0,27.528972353152877,10.458311720529533,42.985349849246475,0.7369085173501577,0.5784586815227483,7.470869724827941,5.338757814803337,0.0,1.2733996461837667
2021,DNK,Denmark,Haut revenu,69728.0,0.948,16.65,80.0,287.8,1662.0,8.0,66.99324665541161,80.23977808348933,78.66379650429872,0.8309217848831327,0.41274667278568156,4.621752773545093,0.2885795062616552,0.0,2.8012610668491953
2021,AUT,Austria,Haut revenu,53649.0,0.916,17.35,79.65,266.2,1481.0,13.0,54.17653559461729,60.10992084075686,68.4374726176241,0.8106821787414067,0.49618818617308796,1.7419007719431614,0.27782400827609166,0.0,0.1282420253317964
2021,FIN,Finland,Haut revenu,53099.0,0.94,28.55,81.15,254.4,1315.0,20.0,58.55101482178276,42.80079384768048,58.77146045246514,0.9366835353654231,0.4791050678920507,2.369575785577179,0.2790611307612494,0.0,1.508337149885482
2021,DEU,Germany,Haut revenu,52266.0,0.942,11.55,80.85,246.8,1623.0,9.0,65.80451189288455,70.67278590920368,79.29104873931205,0.5400712377560107,0.4721999005089351,2.4134768596734464,0.27476552876346955,0.0,-1.1910483689292335
2021,FRA,France,Revenu moyen-supérieur,43725.0,0.903,29.05,80.5,231.6,1680.0,4.0,45.886767126435835,73.84623711688957,49.7018186133316,0.7663486955522354,0.5296740994854202,2.0421648368698606,0.29113485976083336,0.0,-0.25891839400793054
2021,NLD,Netherlands,Haut revenu,60142.0,0.941,12.25,80.65,226.2,1677.0,5.0,67.020257022766,72.78712703818135,80.32365573617159,0.7531124497991969,0.376109873299857,3.8594746686049604,0.2728823943900907,0.0,1.0444521322965545
2021,SWE,Sweden,Haut revenu,61175.0,0.947,25.7,81.95,219.5,1449.0,14.0,66.58038220663865,50.381091991610475,65.42467172508088,0.8188533627342888,0.35880670208418475,4.479513061896797,0.280609724321657,0.0,-0.35896865957008767
2021,BEL,Belgium,Haut revenu,51658.0,0.937,27.549999999999997,84.15,206.4,1774.0,1.0,68.43066910878893,79.06046322816354,59.10917364577513,0.7477559368253608,0.3995508924077587,3.0574904476050855,0.2845347441408516,0.0,-0.5172668168852276
2021,ITA,Italy,Revenu moyen-supérieur,36853.0,0.895,38.95,81.6,182.8,1699.0,3.0,41.25821623203672,68.61148823887599,34.73311780319049,0.6803947368421053,0.49602474696768245,2.2068731259334684,0.2798225320519136,0.0,-0.8849585877539553
2021,SVN,Slovenia,Revenu moyen-inférieur,29187.0,0.918,15.45,81.15,172.2,1221.0,25.0,53.10886104363846,22.13333032633454,64.72052598148255,0.7377700127064803,0.5899886935964642,4.341677873440682,0.2728602201774102,0.0,0.4611651339837544
2021,IRL,Ireland,Haut revenu,103962.0,0.945,13.899999999999999,80.0,164.6,1259.0,23.0,78.34699097030116,24.613472858077174,90.32613045218088,0.5795428307550219,0.15832708104884477,9.075421373020488,0.27868461426313235,0.0,-0.5408143489566788
2021,ESP,Spain,Revenu moyen-inférieur,30799.0,0.905,47.9,83.8,162.3,1712.0,2.0,44.69513946412464,66.88441848402157,24.057543756335754,0.7060194707253531,0.5269651612065327,0.6187257153263778,0.2774203165529787,0.0,1.5367863398199137
2021,PRT,Portugal,Revenu moyen-inférieur,24711.0,0.866,25.35,81.55,123.8,1677.0,6.0,38.16146025907492,58.05331408854108,43.1817691034508,0.7304443628351084,0.5009914612925418,1.8343699779522107,0.2742874463002476,0.0,1.6060765665236545
2021,POL,Poland,Faible revenu,18636.0,0.876,20.2,81.6,110.2,1510.0,12.0,40.88431543843455,40.39115040256196,49.4275362094824,0.672037037037037,0.5913286112899765,6.170166640367335,0.2839202543728228,0.0,0.8630236697405221
2021,SVK,Slovakia,Revenu moyen-inférieur,22132.0,0.848,22.299999999999997,81.44999999999999,99.8,1246.0,24.0,34.94864690638585,14.067161317967571,43.23525610589659,0.7010050251256281,0.4509307789625881,4.32935646945002,0.2617432296600691,0.0,-0.38947301821405905
2021,HRV,Croatia,Faible revenu,17790.0,0.858,20.95,80.4,87.7,1599.0,11.0,32.55836635172206,45.52364628673237,45.36726607741542,0.7750671441360788,0.49297358066329405,5.317701325682301,0.275944056528114,0.0,-1.6857644761476775
2021,HUN,Hungary,Faible revenu,19031.0,0.846,18.35,85.0,80.4,1333.0,19.0,47.83895761773419,19.45761259331093,46.84859113202539,0.6006025392726491,0.4224686038568652,4.970764338283119,0.3022937540623918,0.0,-0.24392130016684543
2021,ROU,Romania,Faible revenu,14987.0,0.821,19.05,81.6,62.4,1305.0,21.0,29.520082735952656,14.234455695631581,40.87771043800638,0.7123145014319188,0.416360846066591,6.391366823149062,0.3035931377792351,0.0,0.42342790406831554
2021,BGR,Bulgaria,Faible revenu,12972.0,0.795,15.15,81.8,54.6,1218.0,26.0,26.365270272395833,4.93033535554002,40.79023840618125,0.7369085173501577,0.42090656799259946,9.782628579549938,0.28257803952244015,0.0,1.1805908207199918
